Test Case ID,Module,Test Scenario,HTTP,Status Code,Actual Result
AUTO-AUTH-LOGIN,Authentication,Login with valid credentials,POST /auth/login,200,"POST /auth/login returned 200. Response: {""access_token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNTg5MGRkYy1jNGZiLTQwZjMtODZmMC1hNGJhNzM5OTJiYjEiLCJleHAiOjE3ODkxNDQ3OTl9.YCKxbe5h1e8RKjHPL68gN8andCEn_eO0UIMF2xzmnxw"", ""token_type"": ""bearer""}"
AUTO-AUTH-VALIDTOKEN,Authentication,Access protected API with valid token,GET /users/me,200,"GET /users/me returned 200. Response: {""id"": ""f5890ddc-c4fb-40f3-86f0-a4ba73992bb1"", ""creator_id"": 1, ""full_name"": ""sakshi"", ""role"": ""creator"", ""is_active"": true}"
AUTO-DASH-CREATOR,Dashboard,Dashboard overview as role=creator,GET /dashboard/overview,200,"GET /dashboard/overview returned 200. Response: {""message"": ""Welcome, sakshi"", ""role"": ""creator"", ""kpis"": {""total_views"": 125000, ""engagement_rate"": 4.2, ""followers"": 8400, ""revenue"": 1200}}"
AUTO-DASH-AGENCY,Dashboard,Dashboard overview as role=agency,GET /dashboard/overview,500,GET /dashboard/overview returned 500. Response: Internal Server Error
AUTO-DASH-MARKETING,Dashboard,Dashboard overview as role=marketing,GET /dashboard/overview,400,"GET /dashboard/overview returned 400. Response: {""detail"": ""Missing or invalid X-Role header""}"
AUTO-DASH-ADMIN,Dashboard,Dashboard overview as role=admin,GET /dashboard/overview,500,GET /dashboard/overview returned 500. Response: Internal Server Error
AUTO-AUD-CREATE,Audience Analytics,Create audience record,POST /audience,201,"POST /audience returned 201. Response: {""creator_id"": 1, ""age_group"": ""18-24"", ""gender"": ""female"", ""country"": ""India"", ""city"": ""Bengaluru"", ""device_type"": ""mobile"", ""active_hour"": 20, ""followers"": 1000, ""impressions"": 5000, ""reach"": 3000, ""id"": 511}"
AUTO-AUD-GET,Audience Analytics,Get audience by real created ID,GET /audience/511,200,"GET /audience/511 returned 200. Response: {""creator_id"": 1, ""age_group"": ""18-24"", ""gender"": ""female"", ""country"": ""India"", ""city"": ""Bengaluru"", ""device_type"": ""mobile"", ""active_hour"": 20, ""followers"": 1000, ""impressions"": 5000, ""reach"": 3000, ""id"": 511}"
AUTO-AUD-REPORT,Audience Analytics,Audience analytics report,GET /analytics/audience,200,"GET /analytics/audience returned 200. Response: {""total_followers"": 3874266, ""total_reach"": 6166768, ""total_impressions"": 8288625, ""gender_distribution"": {""female"": 35, ""other"": 32, ""male"": 34}, ""age_distribution"": {""45-54"": 14, ""13-17"": 16, ""35-44"": 17, ""25-34"": 18, ""18-24"": 19, ""55+"": 16}, ""top_country"": ""Canada"", ""top_city"": ""Toronto"", ""top_de"
AUTO-CONTENT-CREATE,Content Analytics,Create content record,POST /content,201,"POST /content returned 201. Response: {""creator_id"": 1, ""platform"": ""YouTube"", ""external_content_id"": null, ""content_title"": ""Auto Test Video"", ""views"": 1000, ""likes"": 100, ""comments"": 10, ""shares"": 5, ""saves"": 2, ""watch_time"": 120.5, ""reach"": 800, ""published_date"": ""2026-09-11"", ""id"": 1129}"
AUTO-CONTENT-GET-REAL,Content Analytics,Fetch content with the real created ID,GET /content/1129,200,"GET /content/1129 returned 200. Response: {""creator_id"": 1, ""platform"": ""YouTube"", ""external_content_id"": null, ""content_title"": ""Auto Test Video"", ""views"": 1000, ""likes"": 100, ""comments"": 10, ""shares"": 5, ""saves"": 2, ""watch_time"": 120.5, ""reach"": 800, ""published_date"": ""2026-09-11"", ""id"": 1129}"
AUTO-CONTENT-ENGAGE-REAL,Content Analytics,Content engagement analytics with real ID,GET /analytics/content/1129/engagement,200,"GET /analytics/content/1129/engagement returned 200. Response: {""content_id"": 1129, ""content_title"": ""Auto Test Video"", ""platform"": ""YouTube"", ""views"": 1000, ""likes"": 100, ""comments"": 10, ""shares"": 5, ""engagement_rate"": 11.5}"
AUTO-CONTENT-INVALID,Content Analytics,Get content with invalid ID,GET /content/999999,404,"GET /content/999999 returned 404. Response: {""detail"": ""Content with id 999999 not found""}"
AUTO-REV-CREATE,Revenue Analytics,Add revenue record,POST /revenue,201,"POST /revenue returned 201. Response: {""creator_id"": 1, ""source"": ""sponsorship"", ""amount"": 500.0, ""currency"": ""USD"", ""description"": ""Auto test revenue"", ""date"": ""2026-09-11"", ""id"": 4}"
